line id verse number,urdu transliteration text,english translation text
,Hum Hussain Waale Hain,
,,Woh noor jisko shahe mashreqain kehte haiThe light that we call the king of the east and the west
,,Usi ko noor e khuda noor e ain kehte haiWe call it the light of God and the light of our eyes
,,Bikhar gaya to wohi noor kaayinat banaWhen it spread this light became the universe
,,Simat gaya to usi ko Hussain kehte haiWhen that light comes together it is known as Hussain
,"Hum Hussain Waale Hain,
Hum Hussain Waale Hain","We are the followers of Hussain,
We are the followers of Hussain"
,"Ye hamaari qismat hai,
Hum Hussain (A.S) Waale Hain","This is our destiny,
we are the followers of Hussain"
,"Hum Hussain Waale Hain,
Hum Hussain Waale Hain","We are the followers of Hussain,
We are the followers of Hussain"
,,"Hum Nabi (S.A.W.) ke aashiq hai, hum Ali (A.S.) ke deewaneWe are the lovers of Nabi (S.A.W), we are the lovers of Ali (A.S.)"
,,Aur Hassan (A.S.) se nisbat haiAnd we are connected with Hassan (A.S.)
,"Hum Hussain Waale Hain,
Hum Hussain Waale Hain","We are the followers of Hussain,
We are the followers of Hussain"
,"Hum se Faatema Zehra (A.S),
kar chuki hai ek waada",Fatema Zahra has made us a promise
,Ab hamaari jannat hai,"Paradise belongs to us
(for our love of Hussain"
,"Hum Hussain Waale Hain,
Hum Hussain Waale Hain","We are the followers of Hussain,
We are the followers of Hussain"
,,"Ya Ali (A.S.) ki midhat hai, Ya Husain (A.S.) ka maatamWe praise Imam Ali (A.S.), we do maatam for Hussain (A.S.)"
,,Har nafas Ibaadat haiEvery breath of this is worship
,"Hum Hussain Waale Hain,
Hum Hussain Waale Hain","We are the followers of Hussain,
We are the followers of Hussain"
,,"Hum bataate dunya ko, hum se puchti dunyaWe would tell the entire world, if only they asked us"
,Gham mein kitni lazzat haiHow much pleasure is derived from lamenting (on Imam Hussain),
,"Hum Hussain Waale Hain,
Hum Hussain Waale Hain","We are the followers of Hussain,
We are the followers of Hussain"
,"Khulq hai Murawwat hai Ilm o Fan hai Hikmat HaiWe are well mannered, courteous, knowledgeable, talented and wise",
,,Khun mein sharaafat haiThere is decency in our blood
,"Hum Hussain Waale Hain,
Hum Hussain Waale Hain","We are the followers of Hussain,
We are the followers of Hussain"
