line id verse number,urdu transliteration text,english translation text
,"Ameen Kaho BachoO Children, say AmeenEnglish Transliteration
@HujjatELC",
,"Karnay ko dua Rab say,mein hath uthati houn,ameen kaho bacho,ameen kaho bacho
O children, say Aameen
@HujjatELC","To say a prayer to God
I am raising my hands
O children, say Aameen."
,"Darya say abhi apnay, ammu ko bulaati hunAmeen kaho bacho
@HujjatELC","I will call my uncle back from the river now O children, say Aameen"
,"Darya se abhi apne, ammu ko bulaati hoonAmeen kaho bacho, Karne ko dua Rab se,mein haath uthaati hoon, ameen kaho bacho,ameen kaho bacho
@HujjatELC","I will call my uncle back from the river now O children, say Aameen
To say a prayer to God
I am raising my hands
Please, O children, say Aameen."
,"Khaimon mei taraayi ko, laane ka iraada hai,Abbas ka waada haiwaada woh nibhaengay, mein tumko bataati hunAmeen kaho bacho
Abbas has promised
O children, say Aameen
@HujjatELC","He wants to bring the water to our tents
I know he keeps his promise,"
,"Who pyaas ka aalam hai, lab khola nahi jata,kuch bola nahi jaatamein harfe dua apne ashkon ko banaati hunAmeen kaho bacho
O children, say Aameen
@HujjatELC","Such is our thirst, we cannot open our  parched lips,
I am unable to speak,
I have turned my tears into my supplication"
,"Paani jo mein kismat say, thora sa bhi paaungiAsghar ko pilaaungibas ek dua lab par, roro kay mein laati hunAmeen kaho bacho
O children, say Aameen
@HujjatELC","Even if I find a little bit of water,
I will give it to Asghar to drink,
My eyes filled with tears, this is my only supplication,"
,"Ai bachon yaqinan who, amu ka kadam hoga,shaane pay alam hogaAahat hai balaa kiski, mein dekh ke aati hoonAmeen kaho bacho
Let me find out whose footsteps I hear
O children, say Aameen
@HujjatELC",O children I am sure my uncle is coming with the flag on his shoulders
,"Mei chain na paaungi, ammu se judaa hokar,marjaaungi roro karAllah mein tujhe apni, faryaad sunaati hunAmeen kaho bacho
O children, say Aameen
@HujjatELC","I will remain restless after being separated from my uncle
I shall die weeping,
O Allah! Please hear my lamentation"
,"Who uth kay Madinay say, aajaaengi darya par,deti hun sada rokarammu hai musibat mein, dadi ko bulaati hunAmeen kaho bacho
O Children, say Aameen
@HujjatELC","She (Bibi Fatima) will come to the river (Furat) from Madina,
I shall cry out to her,
My uncle is in difficulty, I will call my grandmother"
,"Shabbir kay khayme mein, Nayyar hai bapa matam,aati hai sada Mesumpyaasi hu Sakina hoon, roti hoon rulaati hoonAmeen kaho bacho
O children, say Aameen
@HujjatELC","In the camp of Shabbir (a.s), there is lamentation,
the sound of weeping can be heard,
I am Sakina, I am thirsty, I am crying with everyone else around me,"
,"Darya say abhi apnay, ammu ko bulaati hunAmeen kaho bacho
Please, O children, say Aameen
@HujjatELC","I will call my uncle back from the river now,"
