line id verse number,urdu transliteration text,english translation text
,Marshia Translations | ISIJ of Toronto,"From the killing fields arose the cry,No one remains; there is a lull all around,"
,Marshia Translations | ISIJ of Toronto,Who has been looted in this foreign land?No one remains; there is a lull all around
,Marshia Translations | ISIJ of Toronto,God! What a scene before our eyes!Every corpse headless lies!
,Marshia Translations | ISIJ of Toronto,"Flows here a river of blood,No one remains; there is a lull all around"
,Marshia Translations | ISIJ of Toronto,"The enveloping air is sorrowful today,There is no one to tend to the corpses,"
,"Grieving clouds have covered the heavens,
Marshia Translations | ISIJ of Toronto",
,Marshia Translations | ISIJ of Toronto,"Some tents can be seen in the distance - all incinerated,"
,Marshia Translations | ISIJ of Toronto,"And dried, broken little mugs too,Was this a caravan of thirsty people?"
,Marshia Translations | ISIJ of Toronto,Who is this prince whose corpse here lies?O! How was his chest wounded?
,Marshia Translations | ISIJ of Toronto,"Which mother has Fate afflicted with this grief?There are two corpses of identical length,"
,Marshia Translations | ISIJ of Toronto,"Drenched in a sea of blood,Both have been looted by death"
,Marshia Translations | ISIJ of Toronto,"There is a lion who lies at the river bank,His persona still caries such a charm,"
,Marshia Translations | ISIJ of Toronto,"That the breeze blows gently (by his corpse),"
,Marshia Translations | ISIJ of Toronto,"Here lies a little grave,And nearby lies a cradle too,Who killed this sinless child?"
,Marshia Translations | ISIJ of Toronto,"Sorrow blankets all directions,O! Who has fallen asleep upon the arrows?"
,"Without shroud or coffin lies his corpse,
Marshia Translations | ISIJ of Toronto",
,Marshia Translations | ISIJ of Toronto,"O Munawwar! how stunned was the person (i.e. Munawwar),(When he heard) some Lady's voice, “My family has been destroyed”"
