line id verse number,urdu transliteration text,english translation text
,"Soja meri sakina Sleep my Sakina (SA) Lori suna rahi hun, soja meri sakinaI am singing you a lullaby, Sleep my Sakina (SA)",
,,"Baba ke sine se tum jabse juda huwi hoEver since you have been distanced from your father’s chest Ik raat neend ayi, beta nahi hai tumkoYou have not been able to sleep a single night my love"
,,"Ab me sula rahi hun ajaa meri sakinaI am now putting you to sleep, come to me my Sakina Lori suna rahi hun, soja meri sakina I am singing you a lullaby, Sleep my Sakina (SA)"
,"Soja meri sakina Sleep my Sakina (SA) Lori suna rahi hun, soja meri sakinaI am singing you a lullaby, Sleep my Sakina (SA)",
,,"Mujhko yahi khabar hai dukh dard ki ho maariI know that you are drowned in sadness and grief Tumko hai sabr karna ye bhi khuda ki marziBut you have to be patient, this is God (SWT)’s will"
,,"Tu misle fatema ab banna meri sakinaYou have to emulate (your grandmother) Bibi Fatema (SA) (and her patience) my Sakina  Lori suna rahi hun, soja meri sakina I am singing you a lullaby, Sleep my Sakina (SA)"
,"Soja meri sakina Sleep my Sakina (SA) Lori suna rahi hun, soja meri sakinaI am singing you a lullaby, Sleep my Sakina (SA)",
,,Ayega ab na koi bhi leke taziyaneThere will be no one now who comes with a whip (to attack you) Marega na shimar ab rukhsar par tamacheNeither will the oppressor Shimr (LA) come and slap you on your cheeks
,"Har aik saans pe na ghabra meri sakinaDon’t become frightened at the sound of every breath by Sakina (SA)  Lori suna rahi hun, soja meri sakina I am singing you a lullaby, Sleep my Sakina (SA)",
,"Soja meri sakina Sleep my Sakina (SA) Lori suna rahi hun, soja meri sakinaI am singing you a lullaby, Sleep my Sakina (SA)",
,,Kuchh din me to rihayi miljayegi sakinaIt is only a matter of a few days beforwe we get our freedom Zindane gham se chhutke jayege hum madinaWe will leave this prison of bad memories and we will go to Madina (back home)
,,"Madar ye kar rahi hai wada meri sakinaThis is your mothers promise to you my Sakina (SA) Lori suna rahi hun, soja meri sakina I am singing you a lullaby, Sleep my Sakina (SA)"
,"Soja meri sakina Sleep my Sakina (SA) Lori suna rahi hun, soja meri sakinaI am singing you a lullaby, Sleep my Sakina (SA)",
,Dekho ab aagaya hai baba ka sar ay betiLook you father’s head has now come my beloved daughter Unko dikhana saare chehre ke zakhm bibiConfide in him and show him every bruise and scar on your face,
,"Jee khol ke tu ab to rona meri sakinaYou can now open up and cry your heart out Sakina (SA)  Lori suna rahi hun, soja meri sakina I am singing you a lullaby, Sleep my Sakina (SA)",
,,"Jab neend agayi thi, phir khaab aayi haayeWhen she finally fell to sleep she had a dream Jis mei hussain apni beti se keh rahe theIn which our master Hussain (AS) was telling his own daughter"
,"Ab waqt agaya hai aja meri sakinaIt is now time, come back to me my Sakina (SA)  Lori suna rahi hun, soja meri sakina  I am singing you a lullaby, Sleep my Sakina (SA)",
,"Soja meri sakina Sleep my Sakina (SA) Lori suna rahi hun, soja meri sakinaI am singing you a lullaby, Sleep my Sakina (SA)",
,Jab qaid me sakina ko maut agayi thiWhen death finally overcame Sakina (SA) in the prison cell Bazu hila hila ke madar ye roke boliWhilst shaking her shoulders (to her up) her mother cried out,
,,"Mujhse khata huwi kya batla meri sakinaPlease tell me, have I made any mistake (that you are not responding to me) my Sakina (SA)?  Lori suna rahi hun, soja meri sakina I am singing you a lullaby, Sleep my Sakina (SA)"
,"Soja meri sakina Sleep my Sakina (SA) Lori suna rahi hun, soja meri sakinaI am singing you a lullaby, Sleep my Sakina (SA)",
,Abid larazte hathon se ik lahad banayeAbid (Imam Zain-ul-Abideen AS)’s hands were trembling as he made a small grave (in the prison cell) ye kehke apni behna ko phir wahi litaayeWhilst saying this he lowered his beloved sister into her grave,
,,"Kaise sahunga me gham tera meri sakinaHow will I ever be able to come to terms until your death my Sakina (SA)?  Lori suna rahi hun, soja meri sakina I am singing you a lullaby, Sleep my Sakina (SA)"
,"Soja meri sakina Sleep my Sakina (SA) Lori suna rahi hun, soja meri sakinaI am singing you a lullaby, Sleep my Sakina (SA)",
,,"Paye the jab rihayi, ehle haram “tejani”When the caravan finally received the news of freedom, oh “Tejani” Banu sisak sisak ke girkar yahi pukariBanu (SA) became inconsolable and collapsed whilst crying outKaise watan ko jaun tanha meri sakinaHow can I ever go back to my home all alone (without you) my Sakina (SA)?"
,"Soja meri sakina Sleep my Sakina (SA) Lori suna rahi hun, soja meri sakinaI am singing you a lullaby, Sleep my Sakina (SA)",
