line id verse number,urdu transliteration text,english translation text
,"Tha Ye Bano Ka BayaanKis Ko Doon Ub LoriyanThis was Bano’s lamentation,for whom shall I sing lullabies
Hazrat Ali Asghar (a.s.) - A Mothers Lamentation",
,,Dhoondthi Phirti Hai MaderHai Mera Asger KahanThe mother kept searching profusely and saying 'where is my Asghar?'
,"Tera Jhoola Jal Gaya Aey Mere Tishna DahaanYou cradle is now burnt, O’ my thirsty child",
,,"Khoon Bhara Kurta Tera Haey Vo Bhi Chin GayaYour blood- soaked shirt, even that was plundered (by the enemy)"
,,"Ab Jeeyun Kis Kay Sahare Paas Mere Kya RahaHow can I live without a reminder of you, what do I have left now?"
,,"Zindagi Hai Raaegaan Umr Bhar Hoon Noha KhawanLife is now worthless, I will mourn for you the rest of my days"
,,Dhoondthi Phirti Hai Mader Hai Mera Asger KahanThe mother kept searching profusely and saying 'where is my Asghar?'
,"Haey Vo Nazuk Gala Theen Din Say Khushq ThaThat delicate neck, parched for three days",
,,"Bhar Kay Mojay Teer Nay Wo Is Qadar Zakhmi KiyaThe tip of the flying arrow, inflicted an injury so grave"
,,"Thar Huwi Khoon Say Zabaan Le Sake Na HichkiyanBlood drowned the tongue, you could not breathe your last"
,,Dhoondthi Phirti Hai Mader Hai Mera Asger KahanThe mother kept searching profusely and saying 'where is my Asghar?'
,,"Khaali Jhoola Daikh Ker Aey Mere Noor-e-NazarSeeing the empty cradle, O’ the light of my eyes"
,"Aankh Faryradi Hai Meri Aur Rota Hai JigarMy eyes tear up, and my heart weeps",
,,"So gaye Ho Tum Kahan Chayn Paaey Kaisay MaaWhere are you sleeping, how can I find some solace"
,,Dhoondthi Phirti Hai Mader Hai Mera Asger KahanThe mother kept searching profusely and saying 'where is my Asghar?'
,"Mei Musafir Shaam Ki Khatm Hud Araam KiI am a captive goingto Sham, my rest is over",
,,"Qaid Ho Ker Jaa Rahi Hoon Gard Hai Alaam KiI am going as a prisoner, the dust is all that is left"
,,"Bandh Chuki Hai Reesma Hum Kaha Aur Tum Kaha The ropes have bound (our hands), we are so far apart, where am I and where are you"
,,Dhoondthi Phirti Hai Mader Hai Mera Asger KahanThe mother kept searching profusely and saying 'where is my Asghar?'
,"Meer Kya Rehan Kya Jis Nay Ye Noha SunnaNot only Meer and Rehan, buy whoever hears this Noha",
,Ashk Ankhon Say Baha Ker Us Nay Ro Ro Ker Katha Cries Tears of Blood and Says,
,"Haay Vo Asghar Ki Maa Uff Bo Tera ImtihaanO The Mother of Asghar, You Went Through Difficult Trials",
,,Dhoondthi Phirti Hai Mader Hai Mera Asger KahanThe mother kept searching profusely and saying 'where is my Asghar?'
,Hzt Ali Asghar as (A Mothers Lamentation),"Jaam Ashkon Kay Peeyo Aaj Ki Shab So RahoUmr Lag Jaey Humari Tum Ko Tum Jeetay RahoQuench your thirst with tears, fall asleep on this nightMay my life end so you can live on"
,Hzt Ali Asghar as (A Mothers Lamentation),"Tum Pe Qurban Meri Jaan Aey Qaraar-e-Bay KasaanDhoondthi Phirti Hai Mader Hai Mera Asger KahanMy life be sacrificed for you, O my brave and lonely child Your mother is wandering here and there searching, O’ where is my Asghar"
