line id verse number,urdu transliteration text,english translation text
,"LAHOO MEIN DOOBE YEH KARBALA HAINThis is Karbala, soaked in bloodEnglish Transliteration
@HujjatELC",
,"Lahoo mein doobe yeh karbala hainJavan lasho se dashte sara bhara howa haiHai yeh karbala hai
@HujjatELC","This is Karbala, soaked in blood,
The whole desert is full of young bodies,
This is Karbala, this is Karbala."
,"ALAM JO KAHLI HUSSEIN LAYEHARAM YEH SAMJEH ABBAS AIYE HAR EK BASHA ALAM SE RO KARLIPAT GAYYA HAIN
The children thought Abbas had come,
@HujjatELC","When Husain brought the A’lam (flag) alone,
Every child clung to the A’lam (flag) and wept."
,"Lahoo mein doobe yeh karbala hainJavan lasho se dashte sara bhara howa haiHai yeh karbala hai
@HujjatELC","This is Karbala, soaked in blood,
The whole desert is full of young bodies,
This is Karbala, this is Karbala."
,"SAGIR ASGAR KO TEER MARECHENE SAKINA KE GOSH VAREYE KAISE ZULM AUR BHAR BHIRYAAT KI INTAHA HAI
@HujjatELC","They shot the baby Ali Asghar with an arrow,
And snatched away Sakina's earrings from her,
This is the height of injustice and barbarism"
,"Lahoo mein doobe yeh karbala hainJavan lasho se dashte sara bhara howa haiHai yeh karbala hai
@HujjatELC","This is Karbala, soaked in blood,
The whole desert is full of young bodies,
This is Karbala, this is Karbala."
,"RABAAB CHEEKI KOIEE TO AIYEUTHA KE BIMAR KO JO LAYE KOIEE LUTHERA HAMARE KHAMEIN JHALLA RAHA HAIN
Rubab shouted, Someone please come
@HujjatELC","And carry Sajjad, who is unwell,
Some villains are burning our tents."
,"Lahoo mein doobe yeh karbala hainJavan lasho se dashte sara bhara howa haiHai yeh karbala hai
@HujjatELC","This is Karbala, soaked in blood,
The whole desert is full of young bodies,
This is Karbala, this is Karbala."
,"MERI NAVASE BE BERIDA HAINMERA NAVASA BHI BE KAFAN HAI RASOOL RO RO KE AMBIYA KO BHATA RAHA HAI
@HujjatELC","“My granddaughter is without a veil,
And my grandson is without a shroud"",
Prophet (pbuh) is telling the other prophets, and weeping."
,"Lahoo mein doobe yeh karbala hainJavan lasho se dashte sara bhara howa haiHai yeh karbala hai
@HujjatELC","This is Karbala, soaked in blood,
The whole desert is full of young bodies,
This is Karbala, this is Karbala."
,"NA DAIR MAQTAL MAIN AB LAGAWOCHALLA KEIN GALLDI ASSIR LAWO LAIYEEN ABID KO TAIZEYANE LAGA RAHA HAI
Walk quickly and bring the captives,
@HujjatELC","Do not take long in the battlefield now,
The accursed man is whipping Sajjad."
,"Lahoo mein doobe yeh karbala hainJavan lasho se dashte sara bhara howa haiHai yeh karbala hai
@HujjatELC","This is Karbala, soaked in blood,
The whole desert is full of young bodies,
This is Karbala, this is Karbala."
,"YE KHOON NE NA HAQ NA CHUP SAKE GAKABI YE MATAM NA ROK SAKE GA RUKE TO PHIR KARBALA BANE GE YE FASILA HAIN
@HujjatELC","This blood that was spilt unjustly will never stay hidden,
This Matam will never be stopped,
If it is stopped, then there will be another Karbala, this is the decision."
,"Lahoo mein doobe yeh karbala hainJavan lasho se dashte sara bhara howa haiHai yeh karbala hai
@HujjatELC","This is Karbala, soaked in blood,
The whole desert is full of young bodies,
This is Karbala, this is Karbala."
