line id verse number,urdu transliteration text,english translation text
,"Ye Dastane Gham Suno Hazrat HussainkiKarta hoon mein bayan Shahadat Hussainki Listen to the narration of sorrows of Imam Hussain I am narrating incident of the martyrdom of Hussain
Narration of Sorrows",
,,Jo Fatemake ankhoke tarethe wo Husain – Jo Mustafake raj-dularethe wo Husain  Jo ladle the shere khudake wahi Husain – Jo rah perthe ahle wafake wahi Husain He was the apple of Fatemah’s eye -  Hussain was the beloved of MustafaHussain was the beloved of the Lion of God -  He was the embodiment of loyalty
,,Jinko Nabi galese lagatethe wo Husain – Kanthope apne jinko bithatethe wo Husain That Hussain whom the Prophet would embrace -  The Hussain whom he would carry on his shoulders
,Jinko Farishte Lori sunate the wo Husain – Jibrael jinka Jula julatethe wo HusainThe Hussain for whom the Angels would sing lullabies -  The same Hussain whose cradle was rocked by Jibrael,
,Chahi Khudase Bakhshishe Ummat Hussaine – Badlemeki Koobul Shahadat Hussainne He desired forgiveness (Shafa’at) for the Ummah -  in return Hussain accepted Martyrdom,
,,"Aeysi padi namaz ke sajde me sar diya – Hakke Chamanko Khunse Serab kardiya Ye Shane Allah, Allah azmat Huseinki – Karta hoon mein bayan shahadat HusainkiWhat a prayer he prayed giving his head in prostration -  He watered the garden of truth with his bloodThis grandeur Allah,  Allah the greatness of Hussain -   I am narrating the martyrdom of Hussain"
,Ye Dastane Gham Suno Hazrat HussainkiKarta hoon mein bayan Shahadat Hussainki Listen to the narration of sorrows of Imam Hussain I am narrating incident of the martyrdom of Hussain,
,"Khat likha Kufione Hussain aap aeye – Aap aake laje deene khudaki bachaeyeNikle Hussain gharse bade bankh panke saath – Bate Bhatije Bhanje Bhai Bahenke saathThe Kufans wrote letters to Hussain to come, to save IslamWith great stature Hussain left home with his sons, nephews, brothers and sisters",
,,"Jab Sahile Furatpe pahoncha ye kafela – To naher par khada mila lashkar YazeedkaWhen the caravan reached the banks of Furat, they found the army of Yazid waiting for them"
,,"Ibne Ziyad aur Shimr wahin aye samne – Kahene lage wo dono sitamgar HusainseTaslim kijiye aap khilafat Yazeedki – Chahejo khair kijiye bayyat Yazeedki Ibne Ziyad and Shimr confronted them, said the 2 tyrants to Hussain :Accept the Khilafat of Yazid - if you desire safety  pledge allegiance to Yazid"
,"Bole Hussain mujko shahadat Kubul hai – Lekin Na takte zulmki bayyat kubul haiHussain said I will accept martyrdom, but allegiance to the throne of tyranny is unacceptable",
,Sharmae maut dekh kar himmat HussainkiKarta hoon mein bayan Shahadat Hussainki Even death felt humiliated upon Hussain’s courage  I am narrating the martyrdom of HussainI am narrating incident of the martyrdom of Hussain,
