line id verse number,urdu transliteration text,english translation text
,"Tha ye Banu ka bayaan,kis ko doon ab loriyan","This was Banu’s lamentation,for whom shall I sing lullabies"
,"Dhoond thi phirti hai madar, hai mera Asghar kahan",The mother kept searching profusely and saying 'where is my Asghar?'
,Tera jhoola jal gayaai mere tishna dahaan,"You cradle is now burnt, O’ my thirsty child"
,"Khoon bhara kurta tera,haye vo bhi chin gaya","Your blood- soaked shirt, even that was plundered (by the enemy)"
,Ab jeeyun kis ke saharepaas mere kya raha,"How can I live without a reminder of you, what do I have left now?"
,Zindagi hai raaegaanumr bhar hun noha khwan,"Life is now worthless, I will mourn for you the rest of my days"
,"Dhoond thi phirti hai madar, hai mera Asghar kahan",The mother kept searching profusely and saying 'where is my Asghar?'
,"That delicate neck, parched for three days
Haye wo nazuk galateen din say khushq tha",
,Bhar kay mojay teer nay woiss qadar zakhmi kiya,"The tip of the flying arrow, inflicted an injury so grave"
,Thar huwi khoon say zabaanle sake na hichkiyan,"Blood drowned the tongue, you could not breathe your last"
,"Dhoond thi phirti hai madar, hai mera Asghar kahan",The mother kept searching profusely and saying 'where is my Asghar?'
,Khaali jhoola daikh kerai mere noor-e-nazar,"Seeing the empty cradle, O’ the light of my eyes"
,Aankh faryradi hai meri aur rota hai jigar,"My eyes tear up, and my heart weeps"
,So gaye ho tum kahanchayn paaey kaisay maa,"Where are you sleeping, how can I find some solace"
,"Dhoond thi phirti hai madar, hai mera Asghar kahan",The mother kept searching profusely and saying 'where is my Asghar?'
,Mei musafir shaam kikhatm hud araam ki,"I am a captive going to Shaam, my rest is over"
,Qaid ho ker jaa rahi hoongard hai alaam ki,"I am going as a prisoner, the dust is all that is left"
,Bandh chuki hai reesmahum kaha aur tum kaha,"The ropes have bound (our hands), we are so far apart, where am I and where are you"
,"Dhoond thi phirti hai madar, hai mera Asghar kahan",The mother kept searching profusely and saying 'where is my Asghar?'
,Meer kya rehan kyajis ne ye noha suna,"Not only Meer and Rehan, but whoever hears this Noha"
,"Cries Tears of Blood and Says
Ashk ankhon se baha kerus ne ro ro ker kaha",
,Haay wo asghar ki maauff wo tera imtihaan,"O The Mother of Asghar,You Went Through Difficult Trials"
,"Dhoond thi phirti hai madar, hai mera Asghar kahan",The mother kept searching profusely and saying 'where is my Asghar?'
,Jaam ashkon kay peeyoaaj ki shab so raho,"Quench your thirst with tears,fall asleep on this night"
,umr lag jaey humaritum ko tum jeetay raho,May my life end so you can live on
,Tum pe qurban meri jaanai qaraar-e-be kasaan,"My life be sacrificed for you,O my brave and lonely child"
,"Dhoond thi phirti hai madar, hai mera Asghar kahan",Your mother kept searching profusely and saying 'where is my Asghar?'
