line id verse number,urdu transliteration text,english translation text
,"Qasim jo gire ghore se tha maut ka pehra Tha khoon me duba hua wo Chand sa chehra As Qasim fell from his horse, death was on guardSoaked in blood was his moon-like face
Hzt Qasim ibn Hassan as",
,"Chalni tha badan teeron se har zakhm tha gehra Khoon sar se baha ban gaya ek ladiyon ka sehra  A body injured by arrows, every wound was deepThe wounds from his head made a garland of blood on his forehead",
,,Is tarha larazta hua laasha nahi dekha Is shaan ka koi kabhi dulha nahi dekha  Such a mutilated body had never been seenSuch a youth (young and handsome) in this state had never been seen
,"Har jod tha toota hua har band juda tha Bazu hai ye wo jispe ke taweez bandha tha Every joint was broken, every body part was ripped apartThis is the arm on which the Taaweez was tied",
,,Kuchla hua seena tha lahu sar se baha tha Is phool se bacche pe ajab zulm hua tha  Crushed was his chest and blood flowed from his headStrange were the atrocities on this flower-like child
,,Ye wazn tha taapon ka wahi toot gayi thi Sab pasliyaan seene me kahin toot gayi thi  The weight of the horses’ hooves had broken all the ribs in his chest
,,"Maidaan me madad ke liye chillate the Qasim Jaate the idhar aur udhar aate the Qasim From the battlefield, Qasim was calling for aidQasim was moving hither and thither"
,"Dam atka tha aur chain nahi paate the Qasim Lagti thi jo taapen to tadap jaate the Qasim Qasim was out of breath and getting restlessAs the hooves galloped, Qasim’s agony increased",
,,Ghodo se kuchal jane ki zehmat na dikhaye Allah ha kisi ko ye musibat na dikhaye  May no one experience the  pain of being trampled by horsesMay Allah save all from such agony
,,"Sheh khaak pe bhai ka pisar dhoond rahe hainMaidaan me wo laasha hai kahan dhoond rahe hain  Imam Hussain is searching for his nephew in the sand of KarbalaWhere is the battlefield is Qasim’s body, that Imam should look for it"
,,Aankho me andhera hai magar dhoond rahe hain Phir bhai ka har lakhte jigar dhoond rahe hain His sight has gone dark yet he is searchingHe is searching for every part of the body of his brother’s son
,Tibra ke wahin girte hain ghush aata hai sheh koJab jism ka tukda koi mil jata hai sheh ko  Imam would fall and faint at every stepAs and when he found every part of Qasim’s body,
,"Maa gir gayi ye dekh ke Tibra ke zameen par Mehshar se hi pehle tha waha khaime me mehshar  Qasim’s mother fell on the ground on seeing thisEven before Qayamat, there was Qayamat in the tents",
,Farwa ko sambhale rahi khud Zainab e muztar Shabbir ki aankho me qamar phir gaya manzar  Farwa was being consoled by the grief-stricken ZainabImam Hussain’s eyes were filled with flashbacks of his nephew and brother,
,,Larzish thi har tukde me kuchla hua tan thaShabbar ka kaleja tha ke Qasim ka badan tha Every piece of the trampled body of Qasim sa was convulsing Was this the liver of Imam Hassan as (after he was poisoned) or the body of Qasim
