line id verse number,urdu transliteration text,english translation text
,,Is baat se mehsoos karo kia hai Sakina (A.S)Realize who Sakina is with the fact that
,,Abbas (A.S) ke honton Ka Qaseeda hai Sakina (A.S)The lips of Abbas is praising Sakina
,,Aaina-e-Zehra (A.S) mein jo dekha tera bachpanIn the mirror of Zehra when we see your childhood
,,"Har aks pukara ke tu Zehra hai Sakina(A.S)Every moment said that you are Zehra, Oh Sakina"
,,Jo pyas ke parcham ki Alamdar hai ab tak He who is still the flag bearer of thirst
,,Abbas(A.S) ki woh pyari Sakina hai Sakina (A.S)Sakina is the beloved of Abbas
,,Abbas(A.S) ki Nazron se koi parh ke tau dekhayLook from Abbas's point of view
,,Ehsaas ki ek Nehj-e-Balagha hai Sakina(A.S)You will feel that Sakina is Nahjul Balagha
,,Jo Mashq mein bhar sakta hai dunya ke samandarHe who can fill the mashk with the oceans of the world
,,"Kaunain mein bas woh tera saqqa hai Sakina(A.S)He is your water carrier, Oh Sakina"
,Har Umr ke Haider ne jhulaya tera JhoolaEvery 'Haider' rocked your cradle,
,,"Yeh auj faqat tu ne hi paya hai Sakina (A.S)Only you have attained this status, Oh Sakina"
